/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right')
 -- forward : -13.81
 -- left : -33.36
 -- right : 0.23
 -- None : 4.98

('left', 'green', 'forward')
 -- forward : 2.98
 -- left : -10.74
 -- right : 5.08
 -- None : -2.95

('right', 'green', None)
 -- forward : 24.53
 -- left : 21.06
 -- right : 41.35
 -- None : 21.16

('forward', 'green', None)
 -- forward : 52.33
 -- left : 36.34
 -- right : 36.71
 -- None : 22.27

('right', 'green', 'right')
 -- forward : 0.35
 -- left : -10.70
 -- right : 4.02
 -- None : -3.46

('forward', 'green', 'left')
 -- forward : 21.88
 -- left : 9.25
 -- right : 9.61
 -- None : 11.50

('left', 'green', 'right')
 -- forward : 1.43
 -- left : -11.31
 -- right : 0.95
 -- None : -1.89

('right', 'red', 'forward')
 -- forward : -13.61
 -- left : -9.79
 -- right : 6.49
 -- None : 13.27

('forward', 'red', 'forward')
 -- forward : -5.29
 -- left : -9.87
 -- right : 9.79
 -- None : 23.83

('forward', 'red', 'right')
 -- forward : -14.51
 -- left : -31.07
 -- right : -2.02
 -- None : 6.18

('left', 'red', 'left')
 -- forward : -5.01
 -- left : -8.22
 -- right : 7.71
 -- None : 17.78

('forward', 'red', None)
 -- forward : 34.65
 -- left : 17.72
 -- right : 44.73
 -- None : 67.74

('right', 'red', 'left')
 -- forward : -9.71
 -- left : -8.88
 -- right : 14.37
 -- None : 24.44

('right', 'red', 'right')
 -- forward : -13.76
 -- left : -19.05
 -- right : 1.17
 -- None : 10.20

('right', 'red', None)
 -- forward : 5.46
 -- left : 13.11
 -- right : 23.86
 -- None : 40.68

('right', 'green', 'forward')
 -- forward : 4.35
 -- left : -15.70
 -- right : 9.22
 -- None : -2.16

('forward', 'green', 'forward')
 -- forward : 13.32
 -- left : -13.39
 -- right : 4.95
 -- None : -0.84

('forward', 'red', 'left')
 -- forward : -8.43
 -- left : 3.58
 -- right : 9.17
 -- None : 30.39

('forward', 'green', 'right')
 -- forward : 3.84
 -- left : -16.37
 -- right : 1.53
 -- None : -2.20

('left', 'red', 'forward')
 -- forward : -15.27
 -- left : -10.98
 -- right : 8.01
 -- None : 13.35

('left', 'red', None)
 -- forward : 12.55
 -- left : 20.84
 -- right : 31.54
 -- None : 43.28

('left', 'green', None)
 -- forward : 29.78
 -- left : 41.87
 -- right : 28.45
 -- None : 26.84

('left', 'green', 'left')
 -- forward : 13.84
 -- left : 20.31
 -- right : 11.19
 -- None : 12.02

('right', 'green', 'left')
 -- forward : 6.44
 -- left : 7.08
 -- right : 13.44
 -- None : 8.17

