/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None)
 -- forward : -14.73
 -- left : 0.81
 -- right : -0.75
 -- None : 19.34

('left', 'green', 'forward')
 -- forward : 1.39
 -- left : -9.88
 -- right : 0.09
 -- None : 0.00

('left', 'green', 'right')
 -- forward : 0.80
 -- left : -9.68
 -- right : 0.89
 -- None : 0.00

('forward', 'green', None)
 -- forward : 15.16
 -- left : 5.42
 -- right : 6.86
 -- None : -2.43

('right', 'green', 'right')
 -- forward : 0.80
 -- left : -14.79
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left')
 -- forward : 3.42
 -- left : 3.86
 -- right : 0.86
 -- None : 0.47

('right', 'green', None)
 -- forward : 5.67
 -- left : 3.76
 -- right : 25.44
 -- None : 6.29

('right', 'red', 'forward')
 -- forward : -12.77
 -- left : 0.00
 -- right : 4.10
 -- None : 10.13

('forward', 'red', 'forward')
 -- forward : -6.68
 -- left : -7.52
 -- right : 3.01
 -- None : 0.00

('forward', 'red', 'right')
 -- forward : 0.00
 -- left : -19.47
 -- right : 0.00
 -- None : 5.30

('left', 'red', 'left')
 -- forward : -7.05
 -- left : -5.33
 -- right : 0.97
 -- None : 0.00

('forward', 'red', None)
 -- forward : -5.79
 -- left : -4.08
 -- right : 15.65
 -- None : 40.98

('right', 'red', 'left')
 -- forward : -13.94
 -- left : -6.52
 -- right : -5.33
 -- None : 5.96

('right', 'red', 'right')
 -- forward : -4.57
 -- left : -20.34
 -- right : 0.70
 -- None : 0.00

('left', 'red', 'right')
 -- forward : -18.96
 -- left : 0.00
 -- right : 0.00
 -- None : 2.83

('right', 'green', 'forward')
 -- forward : 3.55
 -- left : -16.91
 -- right : 1.92
 -- None : -1.95

('forward', 'green', 'forward')
 -- forward : 5.60
 -- left : -9.65
 -- right : 0.00
 -- None : -2.45

('forward', 'red', 'left')
 -- forward : -6.80
 -- left : -4.75
 -- right : 1.46
 -- None : 5.54

('forward', 'green', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55
 -- None : 0.00

('left', 'red', 'forward')
 -- forward : -4.11
 -- left : -19.36
 -- right : 2.56
 -- None : 0.88

('left', 'red', None)
 -- forward : -5.22
 -- left : -4.04
 -- right : 9.64
 -- None : 15.11

('left', 'green', None)
 -- forward : 6.78
 -- left : 17.64
 -- right : 5.64
 -- None : 3.85

('left', 'green', 'left')
 -- forward : 0.24
 -- left : 2.96
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left')
 -- forward : 2.69
 -- left : 0.00
 -- right : 3.59
 -- None : 5.15

